19:19:46.893 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:19:46.896 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.xwiki.mail.internal.DatabaseMailStatusStore.load(DatabaseMailStatusStore:98)
19:19:46.896 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.xwiki.mail.internal.DatabaseMailStatusStore
19:19:46.896 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
19:19:48.040 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.xwiki.mail.internal.DatabaseMailStatusStore
19:19:48.041 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.xwiki.mail.internal.DatabaseMailStatusStore
19:19:48.056 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 578.
19:20:09.898 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
19:20:09.908 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
19:20:09.914 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
19:20:09.920 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
19:20:11.460 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 1 second: 2.5
19:20:11.463 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 2 fitness evolutions and 1 second: 1.5
19:20:12.168 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 1.5
19:20:12.168 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 2 seconds
19:20:12.168 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
19:20:13.877 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 100
19:20:15.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:15.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:15.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:16.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:16.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:16.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:16.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:16.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:16.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:16.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:16.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:16.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:16.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:16.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:16.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:16.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:16.266 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 150
