08:32:21.867 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:32:21.870 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: com.xpn.xwiki.store.hibernate.query.HqlQueryExecutor.createHibernateQuery(HqlQueryExecutor:223)
08:32:21.870 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: com.xpn.xwiki.store.hibernate.query.HqlQueryExecutor
08:32:21.871 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
08:32:24.578 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QuerySyntaxException
08:32:24.578 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QuerySyntaxException
08:32:24.578 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.ErrorCounter
08:32:24.579 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QueryTranslatorImpl
08:32:24.579 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QueryTranslatorImpl
08:32:24.580 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QueryTranslatorImpl
08:32:24.580 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.engine.query.HQLQueryPlan
08:32:24.580 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.engine.query.HQLQueryPlan
08:32:24.580 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.engine.query.QueryPlanCache
08:32:24.581 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.impl.AbstractSessionImpl
08:32:24.581 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.impl.AbstractSessionImpl
08:32:24.581 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.impl.SessionImpl
08:32:24.581 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing com.xpn.xwiki.store.hibernate.query.HqlQueryExecutor
08:32:24.634 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 585.
08:32:43.963 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
08:32:43.972 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
