19:40:40.895 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:40:40.898 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.xwiki.mail.internal.DatabaseMailStatusStore.load(DatabaseMailStatusStore:98)
19:40:40.898 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.xwiki.mail.internal.DatabaseMailStatusStore
19:40:40.898 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
19:40:42.330 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.xwiki.mail.internal.DatabaseMailStatusStore
19:40:42.332 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.xwiki.mail.internal.DatabaseMailStatusStore
19:40:42.347 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 578.
19:41:05.335 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
19:41:05.345 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
19:41:05.351 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
19:41:05.357 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
19:41:06.699 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 1 second: 2.5
19:41:07.008 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 2 fitness evolutions and 1 second: 1.5
19:41:07.611 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 1.5
19:41:07.612 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 2 seconds
19:41:07.612 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
19:41:10.372 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 100
19:41:10.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:10.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:11.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:11.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:11.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:11.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:11.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:11.577 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 150
19:41:11.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:11.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:12.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:12.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:12.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:12.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:12.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:12.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:12.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:12.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:12.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:12.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:12.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:12.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:12.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:12.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:12.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:12.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:12.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:12.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:12.242 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 200
19:41:12.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:12.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:12.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:12.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:12.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:12.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:12.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:13.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:13.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:13.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:13.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:13.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:13.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:13.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:13.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:13.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:13.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:13.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:13.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:13.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:13.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:13.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:13.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:13.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:13.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:13.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:13.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:13.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:13.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:13.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:13.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:13.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:13.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:13.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:13.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:13.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:13.778 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 250
19:41:13.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:13.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:13.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:13.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:13.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:13.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:13.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:13.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:14.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:14.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:14.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:14.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:14.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:14.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:14.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:14.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:14.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:14.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:14.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:14.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:14.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:14.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:14.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:14.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:14.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:14.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:14.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:14.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:14.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:14.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:14.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:14.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:14.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:14.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:14.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:14.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:14.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:14.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:14.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:14.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:14.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:14.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:14.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:14.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:14.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:14.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:14.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:14.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:14.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:14.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:14.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:14.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:14.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:14.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:14.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:14.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:14.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:14.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:14.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:14.414 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 300
19:41:14.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:14.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:14.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:14.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:14.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:14.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:14.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:14.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:14.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:14.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:14.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:14.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:14.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:14.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:14.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:14.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:14.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:14.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:14.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:14.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:14.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:14.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:14.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:14.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:14.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:14.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:14.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:14.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:15.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:15.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:15.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:15.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:15.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:15.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:15.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:15.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:15.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:15.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:15.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:15.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:15.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:15.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
