05:21:06.245 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:21:06.247 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.math3.distribution.AbstractIntegerDistribution.inverseCumulativeProbability(AbstractIntegerDistribution:116)
05:21:06.248 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.math3.distribution.AbstractIntegerDistribution
05:21:06.248 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
05:21:06.911 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.util.ContinuedFraction
05:21:06.914 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
05:21:06.914 [main] WARN  e.s.botsing.graphs.cfg.CFGGenerator - Could not find the cfg of class org.apache.commons.math3.special.Beta, method regularizedBeta, and line number 154.
05:21:06.915 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - could not find any candidate.
05:21:06.915 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Probably, Frame level 2 is an irrelevant frame. We do not count it in the InterProcedural graph
05:21:06.915 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
05:21:06.916 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
05:21:06.916 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.distribution.BinomialDistribution
05:21:06.916 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.distribution.AbstractIntegerDistribution
05:21:06.916 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.distribution.AbstractIntegerDistribution
05:21:06.917 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.distribution.AbstractIntegerDistribution
05:21:06.990 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 3.
05:21:08.050 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
05:21:08.058 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
05:21:08.066 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
05:21:08.072 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
05:21:08.359 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 8.5
05:21:08.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:08.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:08.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:08.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:08.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:08.620 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 8.5
05:21:08.621 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 8.5. PT: 0 seconds
05:21:08.621 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
05:21:08.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:08.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:08.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:08.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:08.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:08.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:08.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:08.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:08.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:08.988 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 8.5 | 100
05:21:09.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:09.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:09.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:09.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:09.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:09.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:09.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:09.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:09.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:09.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:09.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:09.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:09.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:09.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:09.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:09.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:09.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:09.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:09.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:09.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:09.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:09.399 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 8.5 | 150
05:21:09.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:09.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:09.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:09.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:09.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
