08:37:53.269 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:37:53.273 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: com.xpn.xwiki.store.hibernate.query.HqlQueryExecutor.createHibernateQuery(HqlQueryExecutor:223)
08:37:53.273 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: com.xpn.xwiki.store.hibernate.query.HqlQueryExecutor
08:37:53.273 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
08:37:56.912 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QuerySyntaxException
08:37:56.913 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QuerySyntaxException
08:37:56.913 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.ErrorCounter
08:37:56.913 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QueryTranslatorImpl
08:37:56.914 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QueryTranslatorImpl
08:37:56.918 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QueryTranslatorImpl
08:37:56.918 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.engine.query.HQLQueryPlan
08:37:56.922 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.engine.query.HQLQueryPlan
08:37:56.923 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.engine.query.QueryPlanCache
08:37:56.925 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.impl.AbstractSessionImpl
08:37:56.925 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.impl.AbstractSessionImpl
08:37:56.926 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.impl.SessionImpl
08:37:56.926 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing com.xpn.xwiki.store.hibernate.query.HqlQueryExecutor
08:37:57.084 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 585.
08:38:23.095 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
08:38:23.108 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
08:38:23.135 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
08:38:23.149 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
08:38:25.847 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 2 second: 13.5
08:38:26.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.949 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 13.5
08:38:26.961 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 13.5. PT: 3 seconds
08:38:26.961 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
08:38:26.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:28.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:28.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:28.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:28.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:28.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:28.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:29.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:29.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:29.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:29.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:29.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:29.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:29.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:29.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:30.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:30.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:31.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:31.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:31.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:31.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:31.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:31.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:31.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:31.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:31.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:31.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:31.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:31.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:31.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:31.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:32.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:32.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:32.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:32.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:32.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:32.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:32.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:32.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:32.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:32.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:32.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:32.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:32.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:32.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:32.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:32.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:32.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:32.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:32.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:32.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:32.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:32.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:32.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:32.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:32.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:32.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:32.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:32.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:32.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:32.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:32.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:32.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
