03:42:55.737 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.security.authorization.AuthorizationException
03:42:55.746 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: com.xpn.xwiki.web.XWikiAction.execute(XWikiAction:210)
03:42:55.746 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: com.xpn.xwiki.web.XWikiAction
03:42:55.746 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
03:43:04.785 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 586.
03:43:47.106 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
03:43:47.138 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
03:43:47.148 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
03:43:47.154 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
03:43:52.287 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 5 second: 4.5
03:43:53.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:43:54.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:43:54.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:43:54.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:43:54.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:43:54.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:43:54.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:43:54.901 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 4.5
03:43:54.901 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 4.5. PT: 7 seconds
03:43:54.902 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
03:43:56.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:43:56.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:43:56.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:43:56.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:43:57.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:43:57.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:43:57.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:43:57.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:43:57.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:43:57.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:43:57.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:43:57.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:43:57.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:43:57.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:43:57.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:43:57.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:43:57.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:43:57.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:43:57.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:43:57.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:43:57.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:43:57.459 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 100
03:43:57.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:43:57.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:43:57.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:43:57.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:43:57.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:43:58.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:43:58.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:43:58.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:43:58.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:01.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:01.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:01.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:02.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:02.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:02.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:02.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:02.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:02.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:02.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:02.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:02.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:02.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:02.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:02.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:02.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:02.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:02.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
