06:13:24.282 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.query.jpql.parser.ParserException
06:13:24.285 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.xwiki.query.jpql.parser.Parser.parse(Parser:1385)
06:13:24.285 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.xwiki.query.jpql.parser.Parser
06:13:24.285 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
06:13:35.754 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.xwiki.query.jpql.parser.Parser
06:13:36.590 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 569.
06:13:49.630 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
06:13:49.638 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
06:13:49.649 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
06:13:49.655 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
06:13:50.483 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 1.5
06:13:50.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:50.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:50.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:50.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:50.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:50.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:50.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:51.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:51.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:51.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:51.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:51.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:51.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:51.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:51.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:51.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:51.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:51.254 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 1.5
06:13:51.255 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 1 seconds
06:13:51.255 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
06:13:51.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:51.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:51.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:51.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:51.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:51.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:51.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:51.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:51.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:51.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:51.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:51.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:51.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:51.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:51.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:51.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:51.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:51.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:51.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:51.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:51.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:51.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:51.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:51.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:51.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:51.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:51.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
