04:58:49.030 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
04:58:49.033 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.math3.distribution.AbstractIntegerDistribution.checkedCumulativeProbability(AbstractIntegerDistribution:201)
04:58:49.034 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.math3.distribution.AbstractIntegerDistribution
04:58:49.034 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
04:58:49.946 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.util.ContinuedFraction
04:58:49.949 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
04:58:49.950 [main] WARN  e.s.botsing.graphs.cfg.CFGGenerator - Could not find the cfg of class org.apache.commons.math3.special.Beta, method regularizedBeta, and line number 154.
04:58:49.951 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - could not find any candidate.
04:58:49.952 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Probably, Frame level 2 is an irrelevant frame. We do not count it in the InterProcedural graph
04:58:49.952 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
04:58:49.953 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
04:58:49.953 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.distribution.BinomialDistribution
04:58:49.953 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.distribution.AbstractIntegerDistribution
04:58:49.954 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.distribution.AbstractIntegerDistribution
04:58:50.034 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 3.
04:58:51.321 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
04:58:51.331 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
04:58:51.346 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
04:58:51.354 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
04:58:51.750 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 7.5
04:58:52.375 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 5 fitness evolutions and 1 second: 5.5
04:58:52.630 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 5.5
04:58:52.631 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 5.5. PT: 1 seconds
04:58:52.631 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
04:58:53.109 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 100
04:58:53.516 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 150
04:58:53.908 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 200
04:58:53.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:54.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:54.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:54.204 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 250
04:58:54.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:54.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:54.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:54.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:54.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:54.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:54.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:54.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:54.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:54.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:54.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:54.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:54.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:54.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:54.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:54.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:54.611 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 300
04:58:54.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:54.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:54.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:54.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:54.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:54.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:54.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:54.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:54.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:54.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:54.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:54.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:54.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:54.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:54.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:54.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:54.826 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 350
04:58:54.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:54.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
