10:38:07.883 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:38:07.887 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.verification.Times.verify(Times:39)
10:38:07.887 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.verification.Times
10:38:07.887 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
10:38:08.776 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMatcher
10:38:08.778 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:38:08.778 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:38:08.778 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.checkers.NumberOfInvocationsChecker
10:38:08.779 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.Times
10:38:08.865 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
10:38:10.581 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
10:38:10.591 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
10:38:10.599 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
10:38:10.607 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
10:38:11.041 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 5.5
10:38:11.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:11.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:11.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:11.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:11.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:11.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:12.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:12.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:12.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:12.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:12.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:12.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:12.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:12.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:12.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:12.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:12.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:12.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:12.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:12.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
