06:07:15.835 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:07:15.839 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: com.xpn.xwiki.store.XWikiHibernateBaseStore.execute(XWikiHibernateBaseStore:1299)
06:07:15.839 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: com.xpn.xwiki.store.XWikiHibernateBaseStore
06:07:15.839 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
06:07:23.485 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.exception.SQLStateConverter
06:07:23.486 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.exception.JDBCExceptionHelper
06:07:23.487 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.loader.Loader
06:07:23.487 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.loader.Loader
06:07:23.487 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.loader.Loader
06:07:23.487 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.loader.hql.QueryLoader
06:07:23.488 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QueryTranslatorImpl
06:07:23.488 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.engine.query.HQLQueryPlan
06:07:23.489 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.impl.SessionImpl
06:07:23.489 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.impl.QueryImpl
06:07:23.489 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing com.xpn.xwiki.store.hibernate.query.HqlQueryExecutor$1
06:07:23.490 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing com.xpn.xwiki.store.hibernate.query.HqlQueryExecutor$1
06:07:23.490 [main] WARN  e.s.botsing.graphs.cfg.CFGGenerator - Could not find the cfg of class com.xpn.xwiki.store.hibernate.query.HqlQueryExecutor$1, method doInHibernate, and line number 142.
06:07:23.491 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Frame level 12 is an irrelevant frame. We do not count it in the InterProcedural graph
06:07:23.491 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing com.xpn.xwiki.store.XWikiHibernateBaseStore
06:07:23.559 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 589.
06:07:32.536 [main] INFO  org.hibernate.cfg.Environment - Hibernate 3.6.9.Final
06:07:32.539 [main] INFO  org.hibernate.cfg.Environment - hibernate.properties not found
06:07:32.543 [main] INFO  org.hibernate.cfg.Environment - Bytecode provider name : javassist
06:07:32.545 [main] INFO  org.hibernate.cfg.Environment - using JDK 1.4 java.sql.Timestamp handling
06:07:42.626 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
06:07:42.635 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
06:07:42.642 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
06:07:42.651 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
06:07:43.197 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 13.5
06:07:44.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.550 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 13.5
06:07:44.551 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 13.5. PT: 1 seconds
06:07:44.551 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
06:07:44.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
