10:45:20.703 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:45:20.706 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.verification.Times.verify(Times:39)
10:45:20.706 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.verification.Times
10:45:20.706 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
10:45:21.865 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMatcher
10:45:21.866 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:45:21.866 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:45:21.866 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.checkers.NumberOfInvocationsChecker
10:45:21.867 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.Times
10:45:22.003 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
10:45:25.652 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
10:45:25.676 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
10:45:25.683 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
10:45:25.690 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
10:45:26.134 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 5.5
10:45:27.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.713 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 5.5
10:45:27.733 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 5.5. PT: 2 seconds
10:45:27.733 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
10:45:27.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:28.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:28.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:28.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:28.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:28.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:28.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:28.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:28.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:28.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:28.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:28.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:28.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:28.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:28.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:28.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:28.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:28.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:28.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:28.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:28.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:28.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:28.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:28.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:28.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:28.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:28.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:28.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:28.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:28.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:28.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:28.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:28.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:28.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:28.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:28.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:28.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:28.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:28.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:28.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:28.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:28.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:28.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:28.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:28.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:28.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:28.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:28.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:28.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:28.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:28.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:28.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:28.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:28.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:28.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:28.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:28.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:28.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:28.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:28.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:28.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:28.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:28.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:28.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:28.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:28.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:28.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:28.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:28.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:28.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:28.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:28.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:28.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:28.571 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 100
10:45:28.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:28.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:28.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:28.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:28.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:28.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:28.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:28.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:28.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:28.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:28.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:28.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:28.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:29.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:29.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:29.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:29.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:29.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:29.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:29.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:29.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:29.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:29.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:29.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:29.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:29.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:29.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:29.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:29.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:29.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:29.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:29.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:29.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:29.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:29.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:29.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:29.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:29.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:29.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:29.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:29.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:29.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:29.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:29.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:29.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:29.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:29.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:29.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:29.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:29.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:29.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:29.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:29.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:29.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:29.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:29.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:29.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:29.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:29.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:29.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:29.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:29.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:29.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:29.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:29.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:29.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:29.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:29.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:29.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:29.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:29.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:29.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:29.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:29.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:29.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:29.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:29.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:29.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
