10:30:16.062 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:30:16.159 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.handler.MockHandlerImpl.handle(MockHandlerImpl:76)
10:30:16.159 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.handler.MockHandlerImpl
10:30:16.159 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
10:30:16.907 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMatcher
10:30:16.909 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:30:16.909 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:30:16.909 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.checkers.NumberOfInvocationsChecker
10:30:16.910 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.Times
10:30:16.910 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.MockAwareVerificationMode
10:30:16.911 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.handler.MockHandlerImpl
10:30:16.976 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
10:30:19.257 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
10:30:19.270 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
10:30:19.347 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
10:30:19.358 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
10:30:20.253 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 7.75
10:30:21.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:21.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:21.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:21.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:21.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:21.937 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 7.75
10:30:21.937 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 7.75. PT: 2 seconds
10:30:21.937 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
10:30:22.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:22.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:22.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:22.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:22.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:22.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:22.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:22.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:22.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:22.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:22.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:22.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:22.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:22.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:22.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:22.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:22.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:22.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:23.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:23.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:23.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:23.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:23.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:23.175 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 100
10:30:23.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:23.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:23.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:23.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:23.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:23.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:23.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:23.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:23.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
