19:43:10.666 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:43:10.668 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.xwiki.mail.internal.DatabaseMailStatusStore.load(DatabaseMailStatusStore:98)
19:43:10.669 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.xwiki.mail.internal.DatabaseMailStatusStore
19:43:10.669 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
19:43:11.895 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.xwiki.mail.internal.DatabaseMailStatusStore
19:43:11.896 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.xwiki.mail.internal.DatabaseMailStatusStore
19:43:11.910 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 578.
19:43:36.358 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
19:43:36.366 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
19:43:36.374 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
19:43:36.380 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
19:43:38.103 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 1 second: 2.5
19:43:38.106 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 2 fitness evolutions and 1 second: 1.5
19:43:38.742 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 1.5
19:43:38.742 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 2 seconds
19:43:38.742 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
19:43:40.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:40.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:40.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:40.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:40.848 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 100
19:43:41.166 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:43:41.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:41.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:41.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:41.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:41.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:42.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:42.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:42.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:42.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:42.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:42.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:42.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:42.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:42.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:42.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:42.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:42.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:42.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:42.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:42.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:42.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:42.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:42.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:42.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:42.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:42.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:42.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:42.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:42.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:42.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:42.510 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 150
19:43:42.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:42.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
