08:35:41.893 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:35:41.898 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: com.xpn.xwiki.store.XWikiHibernateBaseStore.execute(XWikiHibernateBaseStore:1299)
08:35:41.898 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: com.xpn.xwiki.store.XWikiHibernateBaseStore
08:35:41.899 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
08:35:47.080 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QuerySyntaxException
08:35:47.082 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QuerySyntaxException
08:35:47.082 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.ErrorCounter
08:35:47.082 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QueryTranslatorImpl
08:35:47.083 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QueryTranslatorImpl
08:35:47.084 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QueryTranslatorImpl
08:35:47.084 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.engine.query.HQLQueryPlan
08:35:47.086 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.engine.query.HQLQueryPlan
08:35:47.086 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.engine.query.QueryPlanCache
08:35:47.087 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.impl.AbstractSessionImpl
08:35:47.087 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.impl.AbstractSessionImpl
08:35:47.087 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.impl.SessionImpl
08:35:47.087 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing com.xpn.xwiki.store.hibernate.query.HqlQueryExecutor
08:35:47.088 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing com.xpn.xwiki.store.hibernate.query.HqlQueryExecutor$1
08:35:47.088 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing com.xpn.xwiki.store.XWikiHibernateBaseStore
08:35:47.359 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 585.
08:36:01.485 [main] INFO  org.hibernate.cfg.Environment - Hibernate 3.6.9.Final
08:36:01.488 [main] INFO  org.hibernate.cfg.Environment - hibernate.properties not found
08:36:01.494 [main] INFO  org.hibernate.cfg.Environment - Bytecode provider name : javassist
08:36:01.497 [main] INFO  org.hibernate.cfg.Environment - using JDK 1.4 java.sql.Timestamp handling
08:36:12.973 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
08:36:12.985 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
08:36:12.998 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
08:36:13.011 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
08:36:14.570 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 1 second: 15.5
08:36:15.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
