05:03:51.247 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:03:51.251 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.math3.special.Beta.regularizedBeta(Beta:50)
05:03:51.251 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.math3.special.Beta
05:03:51.251 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
05:03:51.872 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.util.ContinuedFraction
05:03:51.876 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
05:03:51.876 [main] WARN  e.s.botsing.graphs.cfg.CFGGenerator - Could not find the cfg of class org.apache.commons.math3.special.Beta, method regularizedBeta, and line number 154.
05:03:51.878 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - could not find any candidate.
05:03:51.878 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Probably, Frame level 2 is an irrelevant frame. We do not count it in the InterProcedural graph
05:03:51.879 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
05:03:51.879 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
05:03:51.942 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 3.
05:03:53.176 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
05:03:53.184 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
05:03:53.191 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
05:03:53.196 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
05:03:53.501 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 4.5
05:03:53.504 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 3 fitness evolutions and 0 second: 3.5
05:03:53.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:53.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:53.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:53.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:53.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:53.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:53.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:53.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:53.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:53.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:53.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:53.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:53.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:53.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:53.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:53.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:53.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:53.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:53.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:53.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:53.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:53.860 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 3.5
