10:41:52.599 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:41:52.603 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.verification.Times.verify(Times:39)
10:41:52.603 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.verification.Times
10:41:52.604 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
10:41:53.487 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMatcher
10:41:53.488 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:41:53.488 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:41:53.489 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.checkers.NumberOfInvocationsChecker
10:41:53.490 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.Times
10:41:53.552 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
10:41:55.580 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
10:41:55.590 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
10:41:55.597 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
10:41:55.605 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
10:41:56.175 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 5.5
10:41:57.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
