06:16:10.103 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.query.jpql.parser.ParserException
06:16:10.106 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.xwiki.query.jpql.parser.Parser.parse(Parser:1385)
06:16:10.106 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.xwiki.query.jpql.parser.Parser
06:16:10.106 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
06:16:18.471 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.xwiki.query.jpql.parser.Parser
06:16:18.647 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 569.
06:16:28.918 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
06:16:28.930 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
06:16:28.941 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
06:16:28.947 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
06:16:29.856 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 1.5
06:16:31.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:31.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:31.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:31.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:31.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:31.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:31.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:31.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:31.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:31.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:31.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:31.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:31.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:31.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:31.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:31.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:31.552 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 1.5
06:16:31.552 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 2 seconds
06:16:31.552 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
06:16:31.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:31.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:31.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:31.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:31.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:31.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:31.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:31.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
