14:38:19.996 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
14:38:20.000 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.xwiki.mail.internal.DatabaseMailStatusStore.load(DatabaseMailStatusStore:142)
14:38:20.000 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.xwiki.mail.internal.DatabaseMailStatusStore
14:38:20.000 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
14:38:21.160 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 578.
14:38:45.224 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
14:38:45.233 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
14:38:45.239 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
14:38:45.245 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
14:38:52.593 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 7 second: 4.5
14:38:53.946 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 4.5
14:38:53.947 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 4.5. PT: 8 seconds
14:38:53.947 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
14:38:55.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:38:57.427 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 100
14:38:59.754 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 150
14:39:01.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:39:01.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:39:01.968 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 200
14:39:02.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:39:05.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:39:05.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:39:05.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:39:05.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:39:05.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:39:05.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:39:05.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:39:05.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:39:05.224 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 250
14:39:07.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:39:08.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:39:09.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:39:09.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:39:09.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:39:09.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:39:09.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:39:09.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:39:09.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:39:09.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:39:09.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
