09:46:42.966 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:46:42.982 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.math.linear.EigenDecompositionImpl.<init>(EigenDecompositionImpl:205)
09:46:42.982 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.math.linear.EigenDecompositionImpl
09:46:42.982 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
09:46:49.901 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:46:49.908 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:46:49.913 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:46:49.939 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:46:49.945 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:46:49.946 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:46:51.241 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 3.
09:46:54.602 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
09:46:54.619 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
09:46:54.636 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
09:46:54.648 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
09:46:54.955 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 5.5
09:46:54.973 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 3 fitness evolutions and 0 second: 4.5
09:46:56.162 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 4.5
09:46:56.162 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 4.5. PT: 1 seconds
09:46:56.162 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
09:46:56.951 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 100
09:46:57.564 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 150
09:46:57.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.031 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 200
09:46:58.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.481 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 250
09:46:58.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.954 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 300
09:46:58.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
