05:11:04.277 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:11:04.279 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.math3.distribution.AbstractIntegerDistribution.inverseCumulativeProbability(AbstractIntegerDistribution:116)
05:11:04.279 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.math3.distribution.AbstractIntegerDistribution
05:11:04.279 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
05:11:04.937 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.util.ContinuedFraction
05:11:04.940 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
05:11:04.941 [main] WARN  e.s.botsing.graphs.cfg.CFGGenerator - Could not find the cfg of class org.apache.commons.math3.special.Beta, method regularizedBeta, and line number 154.
05:11:04.942 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - could not find any candidate.
05:11:04.942 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Probably, Frame level 2 is an irrelevant frame. We do not count it in the InterProcedural graph
05:11:04.942 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
05:11:04.943 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
05:11:04.943 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.distribution.BinomialDistribution
05:11:04.944 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.distribution.AbstractIntegerDistribution
05:11:04.944 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.distribution.AbstractIntegerDistribution
05:11:04.944 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.distribution.AbstractIntegerDistribution
05:11:05.019 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 3.
05:11:06.567 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
05:11:06.576 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
05:11:06.585 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
05:11:06.598 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
05:11:07.071 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 8.5
05:11:07.403 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 8.5
05:11:07.403 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 8.5. PT: 0 seconds
05:11:07.403 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
05:11:08.066 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 8.5 | 100
05:11:08.972 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 8.5 | 150
05:11:09.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:09.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:09.480 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 8.5 | 200
05:11:10.011 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 8.5 | 250
05:11:10.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:10.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:10.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:10.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:10.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:10.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:10.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:10.369 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 8.5 | 300
05:11:10.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:10.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:10.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:10.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:10.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:10.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:10.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:10.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:10.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:10.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:10.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:10.610 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 8.5 | 350
05:11:10.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:10.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:10.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:10.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:10.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:10.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:10.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:10.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:10.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:10.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:10.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:10.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:10.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:10.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:10.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:10.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:10.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:10.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:10.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:10.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:10.815 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 8.5 | 400
05:11:10.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:10.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:11.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:11.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:11.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:11.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:11.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:11.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:11.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:11.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:11.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:11.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:11.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:11.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:11.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:11.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:11.146 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 8.5 | 450
05:11:11.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:11.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:11.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:11.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:11.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:11.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
