04:56:16.224 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
04:56:16.227 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.math3.distribution.AbstractIntegerDistribution.inverseCumulativeProbability(AbstractIntegerDistribution:116)
04:56:16.227 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.math3.distribution.AbstractIntegerDistribution
04:56:16.227 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
04:56:16.919 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.util.ContinuedFraction
04:56:16.922 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
04:56:16.922 [main] WARN  e.s.botsing.graphs.cfg.CFGGenerator - Could not find the cfg of class org.apache.commons.math3.special.Beta, method regularizedBeta, and line number 154.
04:56:16.923 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - could not find any candidate.
04:56:16.924 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Probably, Frame level 2 is an irrelevant frame. We do not count it in the InterProcedural graph
04:56:16.924 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
04:56:16.924 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
04:56:16.924 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.distribution.BinomialDistribution
04:56:16.925 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.distribution.AbstractIntegerDistribution
04:56:16.925 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.distribution.AbstractIntegerDistribution
04:56:16.925 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.distribution.AbstractIntegerDistribution
04:56:17.009 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 3.
04:56:18.423 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
04:56:18.441 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
04:56:18.453 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
04:56:18.463 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
04:56:18.829 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 8.5
04:56:18.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.388 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 8.5
04:56:19.389 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 8.5. PT: 0 seconds
04:56:19.389 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
04:56:19.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.816 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 8.5 | 100
04:56:19.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.196 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 8.5 | 150
04:56:20.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
