10:35:18.669 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:35:18.671 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.verification.Times.verify(Times:39)
10:35:18.672 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.verification.Times
10:35:18.672 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
10:35:19.475 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMatcher
10:35:19.477 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:35:19.478 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:35:19.478 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.checkers.NumberOfInvocationsChecker
10:35:19.479 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.Times
10:35:19.539 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
10:35:21.862 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
10:35:21.876 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
10:35:21.885 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
10:35:21.893 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
10:35:22.377 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 5.5
10:35:23.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:23.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:23.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:23.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:23.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:23.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:23.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:23.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:23.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:23.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:23.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:23.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:23.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:23.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:23.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:23.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:23.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:23.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:23.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:23.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:23.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:23.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:23.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:23.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:23.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:23.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:23.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:23.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:23.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:23.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:23.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:23.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:23.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:23.982 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 5.5
10:35:23.983 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 5.5. PT: 2 seconds
10:35:23.983 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
10:35:23.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:23.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
