09:55:25.259 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:55:25.265 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.math.linear.EigenDecompositionImpl.<init>(EigenDecompositionImpl:205)
09:55:25.265 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.math.linear.EigenDecompositionImpl
09:55:25.265 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
09:55:42.942 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:55:42.977 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:55:43.039 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:55:43.056 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:55:43.060 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:55:43.070 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:55:44.667 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 3.
09:55:53.965 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
09:55:54.042 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
09:55:54.086 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
09:55:54.171 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
09:55:55.799 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 1 second: 4.5
09:56:00.302 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 4.5
09:56:00.303 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 4.5. PT: 6 seconds
09:56:00.303 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
09:56:05.773 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 100
09:56:08.369 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 150
09:56:09.507 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 200
09:56:09.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:09.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:10.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:10.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:10.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:10.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:10.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:11.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
