10:16:28.558 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:16:28.561 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.verification.Times.verify(Times:39)
10:16:28.561 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.verification.Times
10:16:28.561 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
10:16:29.366 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMatcher
10:16:29.368 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:16:29.368 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:16:29.368 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.checkers.NumberOfInvocationsChecker
10:16:29.369 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.Times
10:16:29.434 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
10:16:31.557 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
10:16:31.568 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
10:16:31.589 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
10:16:31.601 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
10:16:32.067 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 5.5
10:16:33.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:33.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:33.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:33.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:33.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:33.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:33.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:33.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:33.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:33.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:33.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:33.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:33.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:33.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:33.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:33.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:33.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:33.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:33.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:33.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:33.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:33.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:33.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:33.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:33.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:33.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:33.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:33.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:33.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:33.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:33.592 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 5.5
10:16:33.593 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 5.5. PT: 2 seconds
10:16:33.593 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
10:16:33.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:33.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:33.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:33.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:33.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:33.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:33.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:33.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:33.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:33.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:33.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:33.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:33.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:33.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:33.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:33.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:34.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:34.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:34.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:34.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:34.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:34.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:34.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:34.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:34.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:34.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:34.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:34.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:34.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:34.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:34.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:34.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:34.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:34.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:34.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:34.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:34.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:34.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:34.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:34.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:34.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:34.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:34.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:34.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:34.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:34.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:34.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:34.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:34.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:34.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:34.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:34.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:34.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:34.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:34.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:34.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:34.377 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 100
10:16:34.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:34.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:34.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:34.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:34.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:34.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:34.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:34.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:34.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:34.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:34.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:34.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:34.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:34.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:34.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:34.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:34.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:34.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:34.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:34.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:34.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:34.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:34.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:34.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:34.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:34.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:34.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:34.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:34.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:34.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:34.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:34.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:34.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:34.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:34.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:34.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:34.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:34.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:34.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:34.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:34.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:34.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:34.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:34.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:34.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:34.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:34.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:34.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:34.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:34.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:34.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:34.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:34.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:34.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:34.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:34.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:34.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:34.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:34.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:34.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:34.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:34.990 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 150
10:16:34.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:34.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:34.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.649 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 200
10:16:35.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
