10:20:55.588 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:20:55.591 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.handler.MockHandlerImpl.handle(MockHandlerImpl:76)
10:20:55.591 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.handler.MockHandlerImpl
10:20:55.592 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
10:20:56.648 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMatcher
10:20:56.650 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:20:56.650 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:20:56.650 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.checkers.NumberOfInvocationsChecker
10:20:56.651 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.Times
10:20:56.651 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.MockAwareVerificationMode
10:20:56.651 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.handler.MockHandlerImpl
10:20:56.698 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
10:20:59.262 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
10:20:59.290 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
10:20:59.301 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
10:20:59.311 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
10:20:59.898 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 7.75
10:21:01.367 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 7.75
10:21:01.367 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 7.75. PT: 2 seconds
10:21:01.367 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
10:21:02.491 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 100
10:21:02.992 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 150
10:21:04.896 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 200
10:21:05.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:05.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:05.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:05.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:05.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:05.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:05.389 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 250
10:21:05.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:05.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:05.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:05.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:05.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:05.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:05.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:05.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:05.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:05.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:05.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:05.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:05.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:05.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:05.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:05.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:05.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:05.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:05.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:05.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:05.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:05.849 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 300
10:21:05.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:05.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:05.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:05.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:05.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:05.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:05.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:05.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:05.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:05.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.197 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 350
10:21:06.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.477 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 400
10:21:06.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
