14:47:40.526 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
14:47:40.532 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.xwiki.mail.internal.thread.SendMailRunnable.runInternal(SendMailRunnable:117)
14:47:40.532 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.xwiki.mail.internal.thread.SendMailRunnable
14:47:40.532 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
14:47:41.744 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 578.
14:48:06.075 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
14:48:06.084 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
14:48:06.096 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
14:48:06.102 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
14:48:06.649 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 5.980392156862745
14:48:12.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:12.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:12.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:12.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:12.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:12.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:13.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:13.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:13.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:13.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:13.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:13.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:13.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:13.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:13.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:13.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:13.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:13.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:13.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:13.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:13.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:13.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:13.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:13.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:13.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:13.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:13.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:13.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:13.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:13.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:13.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:13.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:13.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:13.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:13.290 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 5.980392156862745
14:48:13.291 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 5.980392156862745. PT: 7 seconds
14:48:13.291 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
14:48:13.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:13.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:13.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:13.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:13.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:13.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:13.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:13.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:13.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:13.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:13.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:13.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:13.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:13.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:13.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:13.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:13.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:13.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:13.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:13.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:13.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:13.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:13.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:13.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:13.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:13.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:13.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:13.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:13.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:13.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:13.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:13.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:13.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:13.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:13.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:13.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:13.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:13.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:13.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:13.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:13.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:13.989 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 100
14:48:14.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:14.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:14.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:14.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:14.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:14.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:14.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:14.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:14.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:14.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:14.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:14.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:14.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:14.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:14.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:14.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:14.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:14.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:14.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:14.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:14.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:14.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:14.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:14.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:14.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:14.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:14.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:14.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:14.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:14.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:14.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:14.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:14.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:14.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:14.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:14.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:14.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:14.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:14.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:14.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:14.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:14.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:14.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:14.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:14.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:14.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:14.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:14.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:14.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:14.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:14.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:14.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:14.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:14.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:14.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:14.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:14.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:14.509 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 150
14:48:14.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:14.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:14.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:14.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:14.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:14.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:17.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:17.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:17.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:17.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:17.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:17.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:17.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:17.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:17.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:17.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:17.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:17.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:17.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:17.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:17.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:17.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:17.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:17.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:17.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:17.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:17.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:17.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:17.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:17.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:17.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:17.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:17.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:17.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:17.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:17.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
