14:49:03.149 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
14:49:03.152 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.xwiki.mail.internal.DatabaseMailStatusStore.load(DatabaseMailStatusStore:142)
14:49:03.152 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.xwiki.mail.internal.DatabaseMailStatusStore
14:49:03.152 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
14:49:04.311 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 578.
14:49:32.171 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
14:49:32.181 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
14:49:32.190 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
14:49:32.196 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
14:49:35.823 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 3 second: 4.5
14:49:37.724 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 4.5
14:49:37.724 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 4.5. PT: 5 seconds
14:49:37.724 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
14:49:39.661 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 100
14:49:42.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:49:43.145 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 150
14:49:43.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:49:43.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:49:44.516 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 200
14:49:46.346 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 250
14:49:47.398 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 300
14:49:50.156 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 350
14:49:52.367 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 400
14:49:54.848 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 450
14:49:56.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:49:56.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:49:56.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:49:56.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:49:56.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
