09:51:26.864 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:51:26.867 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.math.linear.EigenDecompositionImpl.<init>(EigenDecompositionImpl:205)
09:51:26.867 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.math.linear.EigenDecompositionImpl
09:51:26.868 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
09:51:42.636 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:51:42.752 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:51:42.772 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:51:42.775 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:51:42.777 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:51:42.778 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:51:44.016 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 3.
09:51:54.088 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
09:51:54.268 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
09:51:54.301 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
09:51:54.379 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
09:51:56.734 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 2 second: 6.5
09:51:57.006 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 2 fitness evolutions and 2 second: 4.5
09:51:58.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:00.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:00.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:00.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:01.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:02.190 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 4.5
09:52:02.191 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 4.5. PT: 7 seconds
09:52:02.191 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
09:52:02.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:02.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:03.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:03.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:03.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:03.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:03.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:03.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:03.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:03.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:03.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:03.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:03.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:04.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:04.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:04.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
