06:05:05.330 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:05:05.333 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: com.xpn.xwiki.store.XWikiHibernateBaseStore.execute(XWikiHibernateBaseStore:1299)
06:05:05.334 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: com.xpn.xwiki.store.XWikiHibernateBaseStore
06:05:05.334 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
06:05:10.505 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.exception.SQLStateConverter
06:05:10.507 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.exception.JDBCExceptionHelper
06:05:10.508 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.loader.Loader
06:05:10.509 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.loader.Loader
06:05:10.509 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.loader.Loader
06:05:10.509 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.loader.hql.QueryLoader
06:05:10.509 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QueryTranslatorImpl
06:05:10.516 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.engine.query.HQLQueryPlan
06:05:10.517 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.impl.SessionImpl
06:05:10.517 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.impl.QueryImpl
06:05:10.518 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing com.xpn.xwiki.store.hibernate.query.HqlQueryExecutor$1
06:05:10.518 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing com.xpn.xwiki.store.hibernate.query.HqlQueryExecutor$1
06:05:10.518 [main] WARN  e.s.botsing.graphs.cfg.CFGGenerator - Could not find the cfg of class com.xpn.xwiki.store.hibernate.query.HqlQueryExecutor$1, method doInHibernate, and line number 142.
06:05:10.526 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Frame level 12 is an irrelevant frame. We do not count it in the InterProcedural graph
06:05:10.526 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing com.xpn.xwiki.store.XWikiHibernateBaseStore
06:05:10.585 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 589.
06:05:20.443 [main] INFO  org.hibernate.cfg.Environment - Hibernate 3.6.9.Final
06:05:20.446 [main] INFO  org.hibernate.cfg.Environment - hibernate.properties not found
06:05:20.450 [main] INFO  org.hibernate.cfg.Environment - Bytecode provider name : javassist
06:05:20.452 [main] INFO  org.hibernate.cfg.Environment - using JDK 1.4 java.sql.Timestamp handling
06:05:30.863 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
06:05:30.872 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
06:05:30.879 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
06:05:30.889 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
06:05:32.403 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 1 second: 13.5
06:05:33.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:33.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:33.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:33.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:33.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:33.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:33.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:33.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:33.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:33.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:33.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:33.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:33.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:33.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:33.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:33.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:33.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:33.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:33.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:33.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:33.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:33.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:33.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:33.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:33.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:33.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:33.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:33.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:33.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:33.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:33.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:33.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:33.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:33.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:33.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:33.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:33.598 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 13.5
06:05:33.598 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 13.5. PT: 2 seconds
06:05:33.598 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
06:05:34.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:34.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:34.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:34.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:34.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:34.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:34.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:34.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:34.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:34.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:34.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:34.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:34.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:34.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:34.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:34.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:34.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:34.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:34.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:34.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:34.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:34.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:34.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:34.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:34.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:34.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:34.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:34.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:34.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:34.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:34.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:34.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:34.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:34.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:34.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
