10:22:20.253 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:22:20.257 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.verification.Times.verify(Times:39)
10:22:20.257 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.verification.Times
10:22:20.257 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
10:22:21.037 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMatcher
10:22:21.039 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:22:21.039 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:22:21.039 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.checkers.NumberOfInvocationsChecker
10:22:21.040 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.Times
10:22:21.082 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
10:22:22.975 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
10:22:22.985 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
10:22:22.994 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
10:22:23.040 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
10:22:24.468 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 1 second: 5.5
10:22:24.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:24.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:24.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:24.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:24.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:24.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:24.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:24.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:24.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:24.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:24.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:24.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:24.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:24.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:24.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:24.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:24.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:24.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:24.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:24.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:24.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:24.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:24.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
