08:31:40.976 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:31:40.979 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: com.xpn.xwiki.store.XWikiHibernateBaseStore.execute(XWikiHibernateBaseStore:1299)
08:31:40.979 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: com.xpn.xwiki.store.XWikiHibernateBaseStore
08:31:40.979 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
08:31:44.387 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QuerySyntaxException
08:31:44.388 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QuerySyntaxException
08:31:44.388 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.ErrorCounter
08:31:44.388 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QueryTranslatorImpl
08:31:44.388 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QueryTranslatorImpl
08:31:44.389 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QueryTranslatorImpl
08:31:44.389 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.engine.query.HQLQueryPlan
08:31:44.390 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.engine.query.HQLQueryPlan
08:31:44.390 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.engine.query.QueryPlanCache
08:31:44.391 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.impl.AbstractSessionImpl
08:31:44.391 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.impl.AbstractSessionImpl
08:31:44.391 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.impl.SessionImpl
08:31:44.391 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing com.xpn.xwiki.store.hibernate.query.HqlQueryExecutor
08:31:44.392 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing com.xpn.xwiki.store.hibernate.query.HqlQueryExecutor$1
08:31:44.392 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing com.xpn.xwiki.store.XWikiHibernateBaseStore
08:31:44.467 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 585.
08:31:54.003 [main] INFO  org.hibernate.cfg.Environment - Hibernate 3.6.9.Final
08:31:54.006 [main] INFO  org.hibernate.cfg.Environment - hibernate.properties not found
08:31:54.012 [main] INFO  org.hibernate.cfg.Environment - Bytecode provider name : javassist
08:31:54.014 [main] INFO  org.hibernate.cfg.Environment - using JDK 1.4 java.sql.Timestamp handling
08:32:04.578 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
08:32:04.588 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
08:32:04.604 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
08:32:04.636 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
08:32:05.868 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 1 second: 15.5
08:32:06.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:06.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:06.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:06.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:06.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
