10:30:25.736 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:30:25.740 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.handler.NullResultGuardian.handle(NullResultGuardian:29)
10:30:25.740 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.handler.NullResultGuardian
10:30:25.741 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
10:30:27.247 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMatcher
10:30:27.249 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:30:27.250 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:30:27.250 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.checkers.NumberOfInvocationsChecker
10:30:27.251 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.Times
10:30:27.253 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.MockAwareVerificationMode
10:30:27.253 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.handler.MockHandlerImpl
10:30:27.254 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.handler.NullResultGuardian
10:30:27.348 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
10:30:30.768 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
10:30:30.794 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
10:30:30.804 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
10:30:30.836 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
10:30:32.538 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 1 second: 8.5
10:30:33.389 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 8.5
10:30:33.390 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 8.5. PT: 2 seconds
10:30:33.390 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
10:30:33.604 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 55 fitness evolutions and 2 second: 7.5
10:30:34.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.889 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 100
10:30:34.889 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 7.5. PT: 4 seconds
10:30:35.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.888 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 150
10:30:36.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
