05:20:20.701 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:20:20.704 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.math3.special.Beta.regularizedBeta(Beta:50)
05:20:20.704 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.math3.special.Beta
05:20:20.704 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
05:20:21.262 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.util.ContinuedFraction
05:20:21.265 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
05:20:21.265 [main] WARN  e.s.botsing.graphs.cfg.CFGGenerator - Could not find the cfg of class org.apache.commons.math3.special.Beta, method regularizedBeta, and line number 154.
05:20:21.266 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - could not find any candidate.
05:20:21.266 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Probably, Frame level 2 is an irrelevant frame. We do not count it in the InterProcedural graph
05:20:21.267 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
05:20:21.267 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
05:20:21.311 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 3.
05:20:22.331 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
05:20:22.338 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
05:20:22.345 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
05:20:22.352 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
05:20:22.499 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 3.5
05:20:22.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:22.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:22.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:22.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:22.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:22.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:22.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:22.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:22.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:22.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:22.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:22.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:22.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:22.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
