10:10:18.093 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:10:18.097 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.invocation.InvocationMarker.markVerified(InvocationMarker:16)
10:10:18.097 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.invocation.InvocationMarker
10:10:18.097 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
10:10:19.078 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMatcher
10:10:19.080 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:10:19.080 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:10:19.151 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
10:10:22.337 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
10:10:22.351 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
10:10:22.461 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
10:10:22.536 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
10:10:23.441 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 3.5
10:10:25.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
