06:16:21.929 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.query.jpql.parser.ParserException
06:16:21.931 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.xwiki.query.jpql.parser.Parser.parse(Parser:1385)
06:16:21.931 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.xwiki.query.jpql.parser.Parser
06:16:21.931 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
06:16:30.169 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.xwiki.query.jpql.parser.Parser
06:16:30.574 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 569.
06:16:42.399 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
06:16:42.408 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
06:16:42.420 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
06:16:42.426 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
06:16:43.689 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 1 second: 1.5
06:16:43.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:43.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:43.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:43.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:44.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:44.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:44.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:44.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:44.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:44.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:44.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:44.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:44.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:44.229 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 1.5
06:16:44.230 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 1 seconds
06:16:44.230 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
06:16:44.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:44.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:44.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:44.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:44.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:44.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:45.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:45.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:45.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:45.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:45.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:45.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:45.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:45.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
