06:11:46.683 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.query.jpql.parser.ParserException
06:11:46.685 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.xwiki.query.jpql.parser.Parser.parse(Parser:1385)
06:11:46.685 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.xwiki.query.jpql.parser.Parser
06:11:46.686 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
06:11:54.951 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.xwiki.query.jpql.parser.Parser
06:11:55.302 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 569.
06:12:06.058 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
06:12:06.067 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
06:12:06.081 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
06:12:06.087 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
06:12:07.270 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 1 second: 1.5
06:12:07.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:07.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:07.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:07.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:07.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:07.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:07.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:07.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:07.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:07.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:07.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:07.857 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 1.5
06:12:07.857 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 1 seconds
06:12:07.858 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
06:12:08.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:08.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:08.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:08.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:08.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:08.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:08.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:08.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:08.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:08.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:08.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:08.699 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 100
06:12:08.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:08.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:08.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:08.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:08.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.244 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 150
