10:41:44.351 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:41:44.355 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.invocation.InvocationMarker.markVerified(InvocationMarker:16)
10:41:44.355 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.invocation.InvocationMarker
10:41:44.355 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
10:41:45.085 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMatcher
10:41:45.087 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:41:45.087 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:41:45.105 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
10:41:46.554 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
10:41:46.563 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
10:41:46.572 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
10:41:46.580 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
10:41:47.878 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 1 second: 3.5
10:41:48.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.558 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 3.5
10:41:48.559 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 3.5. PT: 1 seconds
10:41:48.560 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
10:41:48.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
