10:21:03.304 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:21:03.307 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.handler.NullResultGuardian.handle(NullResultGuardian:29)
10:21:03.307 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.handler.NullResultGuardian
10:21:03.307 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
10:21:04.487 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMatcher
10:21:04.489 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:21:04.489 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:21:04.489 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.checkers.NumberOfInvocationsChecker
10:21:04.490 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.Times
10:21:04.490 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.MockAwareVerificationMode
10:21:04.490 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.handler.MockHandlerImpl
10:21:04.491 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.handler.NullResultGuardian
10:21:04.608 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
10:21:07.100 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
10:21:07.114 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
10:21:07.137 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
10:21:07.145 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
10:21:07.984 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 8.5
10:21:09.801 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 8.5
10:21:09.802 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 8.5. PT: 2 seconds
10:21:09.802 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
10:21:09.992 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 54 fitness evolutions and 2 second: 7.5
10:21:10.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:10.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:10.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:10.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:10.804 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 100
10:21:10.804 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 7.5. PT: 3 seconds
10:21:11.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:11.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:11.435 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 150
10:21:11.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:11.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:11.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:11.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:11.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:11.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:11.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:11.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
