08:38:11.752 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:38:11.755 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: com.xpn.xwiki.store.XWikiHibernateBaseStore.execute(XWikiHibernateBaseStore:1299)
08:38:11.755 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: com.xpn.xwiki.store.XWikiHibernateBaseStore
08:38:11.756 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
08:38:16.081 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QuerySyntaxException
08:38:16.082 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QuerySyntaxException
08:38:16.082 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.ErrorCounter
08:38:16.082 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QueryTranslatorImpl
08:38:16.083 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QueryTranslatorImpl
08:38:16.087 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QueryTranslatorImpl
08:38:16.087 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.engine.query.HQLQueryPlan
08:38:16.091 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.engine.query.HQLQueryPlan
08:38:16.091 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.engine.query.QueryPlanCache
08:38:16.092 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.impl.AbstractSessionImpl
08:38:16.092 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.impl.AbstractSessionImpl
08:38:16.092 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.impl.SessionImpl
08:38:16.092 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing com.xpn.xwiki.store.hibernate.query.HqlQueryExecutor
08:38:16.093 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing com.xpn.xwiki.store.hibernate.query.HqlQueryExecutor$1
08:38:16.093 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing com.xpn.xwiki.store.XWikiHibernateBaseStore
08:38:16.325 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 585.
08:38:29.150 [main] INFO  org.hibernate.cfg.Environment - Hibernate 3.6.9.Final
08:38:29.153 [main] INFO  org.hibernate.cfg.Environment - hibernate.properties not found
08:38:29.158 [main] INFO  org.hibernate.cfg.Environment - Bytecode provider name : javassist
08:38:29.160 [main] INFO  org.hibernate.cfg.Environment - using JDK 1.4 java.sql.Timestamp handling
08:38:50.693 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
08:38:50.704 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
08:38:50.713 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
08:38:50.761 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
08:38:52.619 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 1 second: 15.5
08:38:53.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.156 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 15.5
08:38:54.156 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 15.5. PT: 3 seconds
08:38:54.156 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
08:38:54.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.649 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 100
08:38:56.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.697 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 150
08:38:57.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
