19:20:21.473 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:20:21.476 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.xwiki.mail.internal.DatabaseMailStatusStore.load(DatabaseMailStatusStore:142)
19:20:21.476 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.xwiki.mail.internal.DatabaseMailStatusStore
19:20:21.476 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
19:20:22.828 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.xwiki.mail.internal.DatabaseMailStatusStore
19:20:22.840 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 578.
19:20:46.839 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
19:20:46.848 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
19:20:46.853 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
19:20:46.859 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
19:20:50.553 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 3 second: 1.5
19:20:51.952 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 1.5
19:20:51.952 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 5 seconds
19:20:51.952 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
19:20:52.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:53.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:53.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:53.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:53.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:53.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:53.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:53.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:53.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:53.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:53.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:53.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:53.968 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 100
19:20:54.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:54.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:55.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:57.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:57.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:57.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:57.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:57.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:57.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:57.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:57.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:57.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:57.893 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 150
19:20:59.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:59.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:59.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:59.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
