08:34:28.656 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:34:28.661 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: com.xpn.xwiki.store.XWikiHibernateBaseStore.execute(XWikiHibernateBaseStore:1299)
08:34:28.661 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: com.xpn.xwiki.store.XWikiHibernateBaseStore
08:34:28.662 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
08:34:32.980 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QuerySyntaxException
08:34:32.982 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QuerySyntaxException
08:34:32.982 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.ErrorCounter
08:34:32.982 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QueryTranslatorImpl
08:34:32.983 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QueryTranslatorImpl
08:34:32.988 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QueryTranslatorImpl
08:34:32.988 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.engine.query.HQLQueryPlan
08:34:32.992 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.engine.query.HQLQueryPlan
08:34:32.992 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.engine.query.QueryPlanCache
08:34:32.994 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.impl.AbstractSessionImpl
08:34:32.994 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.impl.AbstractSessionImpl
08:34:32.994 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.impl.SessionImpl
08:34:32.994 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing com.xpn.xwiki.store.hibernate.query.HqlQueryExecutor
08:34:32.995 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing com.xpn.xwiki.store.hibernate.query.HqlQueryExecutor$1
08:34:32.996 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing com.xpn.xwiki.store.XWikiHibernateBaseStore
08:34:33.237 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 585.
08:34:47.678 [main] INFO  org.hibernate.cfg.Environment - Hibernate 3.6.9.Final
08:34:47.681 [main] INFO  org.hibernate.cfg.Environment - hibernate.properties not found
08:34:47.686 [main] INFO  org.hibernate.cfg.Environment - Bytecode provider name : javassist
08:34:47.689 [main] INFO  org.hibernate.cfg.Environment - using JDK 1.4 java.sql.Timestamp handling
08:35:01.672 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
08:35:01.682 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
08:35:01.691 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
08:35:01.702 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
08:35:02.882 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 1 second: 15.5
08:35:04.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.990 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 15.5
08:35:04.991 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 15.5. PT: 3 seconds
08:35:04.991 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
