10:20:26.282 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:20:26.285 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.handler.NullResultGuardian.handle(NullResultGuardian:29)
10:20:26.285 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.handler.NullResultGuardian
10:20:26.286 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
10:20:27.843 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMatcher
10:20:27.844 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:20:27.844 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:20:27.845 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.checkers.NumberOfInvocationsChecker
10:20:27.845 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.Times
10:20:27.846 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.MockAwareVerificationMode
10:20:27.846 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.handler.MockHandlerImpl
10:20:27.847 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.handler.NullResultGuardian
10:20:27.970 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
10:20:31.681 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
10:20:31.697 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
10:20:31.704 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
10:20:31.711 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
10:20:32.356 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 8.5
10:20:34.468 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 8.5
10:20:34.469 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 8.5. PT: 2 seconds
10:20:34.469 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
10:20:35.465 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 89 fitness evolutions and 3 second: 7.5
10:20:35.974 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 100
10:20:35.974 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 7.5. PT: 4 seconds
10:20:36.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.961 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 150
10:20:37.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:37.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:37.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:37.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:37.965 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 200
10:20:37.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:38.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:38.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:38.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:38.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:38.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:38.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:38.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:38.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:38.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:38.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:38.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:38.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:38.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:38.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:38.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:38.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:39.005 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 250
10:20:39.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:39.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:39.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:39.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:39.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:39.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:39.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:39.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:39.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:39.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:39.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:39.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:39.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:39.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:39.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:39.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:39.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:39.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:39.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:39.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:39.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:39.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:39.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:39.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:39.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:39.763 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 300
10:20:39.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:39.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:39.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:39.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:40.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:40.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:40.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:40.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:40.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:40.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:40.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:40.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:40.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:40.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:40.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:40.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:40.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:40.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:40.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:40.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:40.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:40.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:40.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:40.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:40.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:40.680 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 350
10:20:41.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:41.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:41.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:41.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:41.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:41.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:41.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:41.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:41.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:41.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
