10:15:29.695 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:15:29.706 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.handler.MockHandlerImpl.handle(MockHandlerImpl:76)
10:15:29.706 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.handler.MockHandlerImpl
10:15:29.707 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
10:15:31.577 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMatcher
10:15:31.579 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:15:31.579 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:15:31.580 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.checkers.NumberOfInvocationsChecker
10:15:31.581 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.Times
10:15:31.581 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.MockAwareVerificationMode
10:15:31.581 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.handler.MockHandlerImpl
10:15:31.756 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
10:15:35.906 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
10:15:35.963 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
10:15:35.971 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
10:15:35.979 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
10:15:37.768 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 1 second: 7.75
10:15:38.790 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 7.75
10:15:38.791 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 7.75. PT: 2 seconds
10:15:38.791 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
10:15:39.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:39.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:39.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:39.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:39.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:39.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:39.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:39.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:40.082 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 100
10:15:40.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:40.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:40.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:40.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:40.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:40.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:40.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:40.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:40.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:40.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:40.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:40.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:40.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:40.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:40.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:40.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:40.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:40.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:40.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:40.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:40.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:40.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:40.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:40.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:40.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:40.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:40.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:40.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.072 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 150
10:15:41.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
