19:22:15.490 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:22:15.493 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.xwiki.mail.internal.DatabaseMailStatusStore.load(DatabaseMailStatusStore:98)
19:22:15.493 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.xwiki.mail.internal.DatabaseMailStatusStore
19:22:15.493 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
19:22:16.841 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.xwiki.mail.internal.DatabaseMailStatusStore
19:22:16.843 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.xwiki.mail.internal.DatabaseMailStatusStore
19:22:16.860 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 578.
19:22:40.381 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
19:22:40.397 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
19:22:40.404 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
19:22:40.410 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
19:22:45.500 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 5 second: 2.5
19:22:45.696 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 2 fitness evolutions and 5 second: 1.5
19:22:46.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:46.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:46.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:46.680 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 1.5
19:22:46.680 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 6 seconds
19:22:46.681 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
19:22:46.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:46.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:48.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:48.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:48.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:48.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:48.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:48.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:48.215 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 100
19:22:48.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:48.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:48.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:48.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:48.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:48.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:48.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:48.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:48.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:48.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:48.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:48.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:48.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:48.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:48.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:48.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:48.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:48.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:48.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:48.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:48.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:48.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:48.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:48.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:48.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:48.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:48.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:48.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:48.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:48.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:48.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:48.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
