08:36:04.381 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:36:04.385 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: com.xpn.xwiki.store.XWikiHibernateBaseStore.execute(XWikiHibernateBaseStore:1299)
08:36:04.385 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: com.xpn.xwiki.store.XWikiHibernateBaseStore
08:36:04.386 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
08:36:07.986 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QuerySyntaxException
08:36:07.987 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QuerySyntaxException
08:36:07.987 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.ErrorCounter
08:36:07.988 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QueryTranslatorImpl
08:36:07.988 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QueryTranslatorImpl
08:36:07.989 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QueryTranslatorImpl
08:36:07.989 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.engine.query.HQLQueryPlan
08:36:07.990 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.engine.query.HQLQueryPlan
08:36:07.991 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.engine.query.QueryPlanCache
08:36:07.991 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.impl.AbstractSessionImpl
08:36:07.991 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.impl.AbstractSessionImpl
08:36:07.992 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.impl.SessionImpl
08:36:07.992 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing com.xpn.xwiki.store.hibernate.query.HqlQueryExecutor
08:36:07.992 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing com.xpn.xwiki.store.hibernate.query.HqlQueryExecutor$1
08:36:07.992 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing com.xpn.xwiki.store.XWikiHibernateBaseStore
08:36:08.083 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 585.
08:36:21.038 [main] INFO  org.hibernate.cfg.Environment - Hibernate 3.6.9.Final
08:36:21.044 [main] INFO  org.hibernate.cfg.Environment - hibernate.properties not found
08:36:21.059 [main] INFO  org.hibernate.cfg.Environment - Bytecode provider name : javassist
08:36:21.063 [main] INFO  org.hibernate.cfg.Environment - using JDK 1.4 java.sql.Timestamp handling
08:36:38.113 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
08:36:38.138 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
08:36:38.148 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
08:36:38.158 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
08:36:40.684 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 2 second: 15.5
08:36:42.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.666 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 15.5
08:36:42.666 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 15.5. PT: 4 seconds
08:36:42.666 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
08:36:42.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.217 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 100
08:36:46.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
