19:28:52.654 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:28:52.656 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.xwiki.mail.internal.DatabaseMailStatusStore.load(DatabaseMailStatusStore:142)
19:28:52.657 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.xwiki.mail.internal.DatabaseMailStatusStore
19:28:52.657 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
19:28:54.383 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.xwiki.mail.internal.DatabaseMailStatusStore
19:28:54.403 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 578.
19:29:21.663 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
19:29:21.672 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
19:29:21.678 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
19:29:21.684 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
19:29:25.820 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 4 second: 1.5
19:29:26.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:26.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:27.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:27.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:27.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:27.420 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 1.5
19:29:27.420 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 5 seconds
19:29:27.421 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
