10:25:18.716 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:25:18.735 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.handler.MockHandlerImpl.handle(MockHandlerImpl:76)
10:25:18.735 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.handler.MockHandlerImpl
10:25:18.735 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
10:25:19.763 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMatcher
10:25:19.765 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:25:19.765 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:25:19.765 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.checkers.NumberOfInvocationsChecker
10:25:19.766 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.Times
10:25:19.767 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.MockAwareVerificationMode
10:25:19.767 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.handler.MockHandlerImpl
10:25:19.859 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
10:25:23.406 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
10:25:23.451 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
10:25:23.458 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
10:25:23.469 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
10:25:24.199 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 7.75
10:25:26.312 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 7.75
10:25:26.312 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 7.75. PT: 2 seconds
10:25:26.312 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
10:25:27.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:27.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:27.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:27.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:27.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:27.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:27.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:27.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:27.764 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 100
10:25:27.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:27.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:27.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:27.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:27.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:27.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:27.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:27.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.186 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 150
10:25:29.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.057 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 200
10:25:30.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
