08:34:50.934 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:34:50.937 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: com.xpn.xwiki.store.hibernate.query.HqlQueryExecutor.createHibernateQuery(HqlQueryExecutor:223)
08:34:50.937 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: com.xpn.xwiki.store.hibernate.query.HqlQueryExecutor
08:34:50.937 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
08:34:55.101 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QuerySyntaxException
08:34:55.102 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QuerySyntaxException
08:34:55.102 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.ErrorCounter
08:34:55.103 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QueryTranslatorImpl
08:34:55.103 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QueryTranslatorImpl
08:34:55.104 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QueryTranslatorImpl
08:34:55.104 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.engine.query.HQLQueryPlan
08:34:55.106 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.engine.query.HQLQueryPlan
08:34:55.106 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.engine.query.QueryPlanCache
08:34:55.106 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.impl.AbstractSessionImpl
08:34:55.107 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.impl.AbstractSessionImpl
08:34:55.107 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.impl.SessionImpl
08:34:55.107 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing com.xpn.xwiki.store.hibernate.query.HqlQueryExecutor
08:34:55.212 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 585.
08:35:21.554 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
08:35:21.567 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
08:35:21.582 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
08:35:21.598 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
08:35:22.986 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 1 second: 13.5
08:35:23.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
