03:22:18.350 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.IllegalArgumentException
03:22:18.356 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.xwiki.search.solr.internal.reference.DocumentSolrReferenceResolver.addAttachmentsReferences(DocumentSolrReferenceResolver:139)
03:22:18.356 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.xwiki.search.solr.internal.reference.DocumentSolrReferenceResolver
03:22:18.357 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
03:22:34.586 [main] WARN  e.s.b.c.i.InstrumentingClassLoader - Class 'org/sqlite/JDBC.class' should be in target project!
03:22:34.586 [main] ERROR e.s.b.c.i.InstrumentingClassLoader - Error while loading class: java.io.IOException: Class not found
03:22:35.257 [main] WARN  e.s.b.c.i.InstrumentingClassLoader - Class 'org/gagravarr/vorbis/VorbisStyleComments.class' should be in target project!
03:22:35.257 [main] ERROR e.s.b.c.i.InstrumentingClassLoader - Error while loading class: java.io.IOException: Class not found
03:22:35.293 [main] WARN  e.s.b.c.i.InstrumentingClassLoader - Class 'org/gagravarr/ogg/OggStreamIdentifier.class' should be in target project!
03:22:35.294 [main] ERROR e.s.b.c.i.InstrumentingClassLoader - Error while loading class: java.io.IOException: Class not found
03:22:35.306 [main] WARN  e.s.b.c.i.InstrumentingClassLoader - Class 'org/gagravarr/vorbis/VorbisStyleComments.class' should be in target project!
03:22:35.307 [main] ERROR e.s.b.c.i.InstrumentingClassLoader - Error while loading class: java.io.IOException: Class not found
03:22:35.310 [main] WARN  e.s.b.c.i.InstrumentingClassLoader - Class 'org/gagravarr/vorbis/VorbisStyleComments.class' should be in target project!
03:22:35.310 [main] ERROR e.s.b.c.i.InstrumentingClassLoader - Error while loading class: java.io.IOException: Class not found
03:22:35.312 [main] WARN  e.s.b.c.i.InstrumentingClassLoader - Class 'org/gagravarr/vorbis/VorbisStyleComments.class' should be in target project!
03:22:35.312 [main] ERROR e.s.b.c.i.InstrumentingClassLoader - Error while loading class: java.io.IOException: Class not found
03:22:39.976 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.xwiki.model.reference.EntityReference
03:22:39.977 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.xwiki.model.reference.EntityReference
03:22:39.977 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.xwiki.model.reference.AttachmentReference
03:22:39.978 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing com.xpn.xwiki.doc.XWikiAttachment
03:22:39.978 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.xwiki.search.solr.internal.reference.DocumentSolrReferenceResolver
03:22:39.978 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.xwiki.search.solr.internal.reference.DocumentSolrReferenceResolver
03:22:40.085 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 585.
03:23:20.984 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
03:23:20.995 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
03:23:21.012 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
03:23:21.035 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
03:23:25.583 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 4 second: 6.923076923076923
03:23:28.758 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 6.923076923076923
03:23:28.759 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 6.923076923076923. PT: 7 seconds
03:23:28.759 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
03:23:35.690 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 6.923076923076923 | 100
03:23:37.900 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 6.923076923076923 | 150
03:23:40.652 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 6.923076923076923 | 200
03:23:45.048 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 6.923076923076923 | 250
03:23:47.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
03:23:47.974 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 6.923076923076923 | 300
03:23:51.074 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 6.923076923076923 | 350
03:23:54.499 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 6.923076923076923 | 400
03:23:57.287 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 6.923076923076923 | 450
03:24:01.177 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 6.923076923076923 | 500
03:24:03.711 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 6.923076923076923 | 550
03:24:05.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
03:24:05.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
03:24:05.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
03:24:06.776 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 6.923076923076923 | 600
03:24:08.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
03:24:09.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
03:24:09.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
03:24:09.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
03:24:09.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
03:24:09.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
03:24:09.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
03:24:09.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
03:24:09.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
03:24:09.807 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 6.923076923076923 | 650
03:24:10.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
03:24:10.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
03:24:11.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
03:24:11.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
03:24:11.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
03:24:11.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
03:24:11.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
03:24:11.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
03:24:11.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
03:24:11.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
03:24:11.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
03:24:12.259 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 6.923076923076923 | 700
03:24:12.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
03:24:12.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
03:24:16.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
03:24:16.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
03:24:16.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
03:24:16.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
03:24:16.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
03:24:16.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
03:24:16.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
03:24:16.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
03:24:16.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
03:24:17.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
03:24:17.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
03:24:17.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
