06:07:04.867 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:07:04.870 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: com.xpn.xwiki.store.XWikiHibernateBaseStore.execute(XWikiHibernateBaseStore:1299)
06:07:04.871 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: com.xpn.xwiki.store.XWikiHibernateBaseStore
06:07:04.871 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
06:07:09.242 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.exception.SQLStateConverter
06:07:09.245 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.exception.JDBCExceptionHelper
06:07:09.246 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.loader.Loader
06:07:09.247 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.loader.Loader
06:07:09.247 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.loader.Loader
06:07:09.248 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.loader.hql.QueryLoader
06:07:09.249 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QueryTranslatorImpl
06:07:09.252 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.engine.query.HQLQueryPlan
06:07:09.254 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.impl.SessionImpl
06:07:09.255 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.impl.QueryImpl
06:07:09.256 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing com.xpn.xwiki.store.hibernate.query.HqlQueryExecutor$1
06:07:09.257 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing com.xpn.xwiki.store.hibernate.query.HqlQueryExecutor$1
06:07:09.257 [main] WARN  e.s.botsing.graphs.cfg.CFGGenerator - Could not find the cfg of class com.xpn.xwiki.store.hibernate.query.HqlQueryExecutor$1, method doInHibernate, and line number 142.
06:07:09.259 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Frame level 12 is an irrelevant frame. We do not count it in the InterProcedural graph
06:07:09.259 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing com.xpn.xwiki.store.XWikiHibernateBaseStore
06:07:09.333 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 589.
06:07:20.789 [main] INFO  org.hibernate.cfg.Environment - Hibernate 3.6.9.Final
06:07:20.798 [main] INFO  org.hibernate.cfg.Environment - hibernate.properties not found
06:07:20.838 [main] INFO  org.hibernate.cfg.Environment - Bytecode provider name : javassist
06:07:20.840 [main] INFO  org.hibernate.cfg.Environment - using JDK 1.4 java.sql.Timestamp handling
06:07:33.183 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
06:07:33.193 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
06:07:33.201 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
06:07:33.213 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
06:07:33.788 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 13.5
06:07:34.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
