06:04:45.223 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:04:45.226 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: com.xpn.xwiki.store.XWikiHibernateBaseStore.execute(XWikiHibernateBaseStore:1299)
06:04:45.226 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: com.xpn.xwiki.store.XWikiHibernateBaseStore
06:04:45.227 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
06:04:51.081 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.exception.SQLStateConverter
06:04:51.084 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.exception.JDBCExceptionHelper
06:04:51.084 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.loader.Loader
06:04:51.085 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.loader.Loader
06:04:51.085 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.loader.Loader
06:04:51.085 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.loader.hql.QueryLoader
06:04:51.085 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QueryTranslatorImpl
06:04:51.086 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.engine.query.HQLQueryPlan
06:04:51.087 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.impl.SessionImpl
06:04:51.088 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.impl.QueryImpl
06:04:51.088 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing com.xpn.xwiki.store.hibernate.query.HqlQueryExecutor$1
06:04:51.089 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing com.xpn.xwiki.store.hibernate.query.HqlQueryExecutor$1
06:04:51.089 [main] WARN  e.s.botsing.graphs.cfg.CFGGenerator - Could not find the cfg of class com.xpn.xwiki.store.hibernate.query.HqlQueryExecutor$1, method doInHibernate, and line number 142.
06:04:51.090 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Frame level 12 is an irrelevant frame. We do not count it in the InterProcedural graph
06:04:51.090 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing com.xpn.xwiki.store.XWikiHibernateBaseStore
06:04:51.159 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 589.
06:05:00.963 [main] INFO  org.hibernate.cfg.Environment - Hibernate 3.6.9.Final
06:05:00.966 [main] INFO  org.hibernate.cfg.Environment - hibernate.properties not found
06:05:00.971 [main] INFO  org.hibernate.cfg.Environment - Bytecode provider name : javassist
06:05:00.973 [main] INFO  org.hibernate.cfg.Environment - using JDK 1.4 java.sql.Timestamp handling
06:05:10.977 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
06:05:10.986 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
06:05:10.994 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
06:05:11.005 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
06:05:11.501 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 13.5
06:05:12.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:13.021 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 13.5
06:05:13.022 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 13.5. PT: 2 seconds
06:05:13.022 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
06:05:14.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:14.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:14.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:14.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:14.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:14.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:14.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:14.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:15.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:15.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:15.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:15.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:15.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:15.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:15.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:15.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:15.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:15.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:15.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:15.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:15.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:15.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:15.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:15.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:15.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:15.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:15.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:15.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:15.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:15.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:15.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:15.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:15.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:15.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:15.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:15.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:15.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:15.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:15.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:15.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:15.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:15.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:15.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:15.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:15.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:15.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:15.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:15.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:15.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:15.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:15.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:15.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:15.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:15.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:15.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:15.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:15.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:15.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:15.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
