09:54:04.241 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:54:04.243 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.math.linear.EigenDecompositionImpl.<init>(EigenDecompositionImpl:205)
09:54:04.243 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.math.linear.EigenDecompositionImpl
09:54:04.244 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
09:54:20.500 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:54:20.512 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:54:20.547 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:54:20.548 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:54:20.569 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:54:20.578 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:54:23.162 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 3.
09:54:35.545 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
09:54:35.571 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
09:54:35.589 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
09:54:35.640 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
09:54:36.678 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 1 second: 6.5
09:54:36.684 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 2 fitness evolutions and 1 second: 4.5
09:54:43.089 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 4.5
09:54:43.090 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 4.5. PT: 7 seconds
09:54:43.090 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
09:54:46.661 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 100
09:54:51.879 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 150
09:54:53.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:53.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:55.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:55.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:55.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:55.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:55.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:55.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:56.137 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 200
09:54:56.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:56.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:57.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:57.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:58.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:59.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:00.370 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 250
09:55:01.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:01.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:01.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:01.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:01.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:01.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:01.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:02.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:02.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:02.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:02.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:03.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:03.985 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 300
09:55:04.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:04.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:05.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:05.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:05.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:05.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:05.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:06.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:06.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:06.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:06.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:06.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:06.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:06.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:06.598 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 350
