08:32:53.936 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:32:53.967 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: com.xpn.xwiki.store.hibernate.query.HqlQueryExecutor.createHibernateQuery(HqlQueryExecutor:223)
08:32:53.967 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: com.xpn.xwiki.store.hibernate.query.HqlQueryExecutor
08:32:53.967 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
08:32:58.220 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QuerySyntaxException
08:32:58.221 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QuerySyntaxException
08:32:58.221 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.ErrorCounter
08:32:58.221 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QueryTranslatorImpl
08:32:58.221 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QueryTranslatorImpl
08:32:58.222 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QueryTranslatorImpl
08:32:58.222 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.engine.query.HQLQueryPlan
08:32:58.223 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.engine.query.HQLQueryPlan
08:32:58.224 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.engine.query.QueryPlanCache
08:32:58.224 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.impl.AbstractSessionImpl
08:32:58.224 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.impl.AbstractSessionImpl
08:32:58.224 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.impl.SessionImpl
08:32:58.225 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing com.xpn.xwiki.store.hibernate.query.HqlQueryExecutor
08:32:58.336 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 585.
08:33:18.801 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
08:33:18.812 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
08:33:18.819 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
08:33:18.829 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
08:33:19.129 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 13.5
08:33:19.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:19.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:19.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:19.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:19.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:19.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:19.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:19.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:19.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:19.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:19.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:20.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:20.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:20.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:20.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:20.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:20.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:20.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:20.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:20.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:20.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:20.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:20.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:20.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:20.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:20.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:20.171 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 13.5
08:33:20.172 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 13.5. PT: 1 seconds
08:33:20.172 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
08:33:20.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:20.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:20.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:20.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:20.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:20.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
