06:09:17.051 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:09:17.055 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: com.xpn.xwiki.store.XWikiHibernateBaseStore.execute(XWikiHibernateBaseStore:1299)
06:09:17.055 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: com.xpn.xwiki.store.XWikiHibernateBaseStore
06:09:17.055 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
06:09:22.852 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.exception.SQLStateConverter
06:09:22.853 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.exception.JDBCExceptionHelper
06:09:22.854 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.loader.Loader
06:09:22.854 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.loader.Loader
06:09:22.854 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.loader.Loader
06:09:22.854 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.loader.hql.QueryLoader
06:09:22.854 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QueryTranslatorImpl
06:09:22.855 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.engine.query.HQLQueryPlan
06:09:22.855 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.impl.SessionImpl
06:09:22.856 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.impl.QueryImpl
06:09:22.856 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing com.xpn.xwiki.store.hibernate.query.HqlQueryExecutor$1
06:09:22.856 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing com.xpn.xwiki.store.hibernate.query.HqlQueryExecutor$1
06:09:22.856 [main] WARN  e.s.botsing.graphs.cfg.CFGGenerator - Could not find the cfg of class com.xpn.xwiki.store.hibernate.query.HqlQueryExecutor$1, method doInHibernate, and line number 142.
06:09:22.857 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Frame level 12 is an irrelevant frame. We do not count it in the InterProcedural graph
06:09:22.857 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing com.xpn.xwiki.store.XWikiHibernateBaseStore
06:09:22.918 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 589.
06:09:32.293 [main] INFO  org.hibernate.cfg.Environment - Hibernate 3.6.9.Final
06:09:32.297 [main] INFO  org.hibernate.cfg.Environment - hibernate.properties not found
06:09:32.302 [main] INFO  org.hibernate.cfg.Environment - Bytecode provider name : javassist
06:09:32.304 [main] INFO  org.hibernate.cfg.Environment - using JDK 1.4 java.sql.Timestamp handling
06:09:41.719 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
06:09:41.728 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
06:09:41.735 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
06:09:41.745 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
06:09:43.078 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 1 second: 13.5
06:09:43.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
