10:35:31.742 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:35:31.745 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.verification.Times.verify(Times:39)
10:35:31.745 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.verification.Times
10:35:31.745 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
10:35:33.059 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMatcher
10:35:33.060 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:35:33.062 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:35:33.062 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.checkers.NumberOfInvocationsChecker
10:35:33.065 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.Times
10:35:33.139 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
10:35:35.377 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
10:35:35.389 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
10:35:35.398 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
10:35:35.408 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
10:35:36.078 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 5.5
10:35:37.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:37.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:37.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:37.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:37.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:37.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:37.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:37.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:37.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:37.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
