10:25:18.163 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:25:18.167 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.verification.Times.verify(Times:39)
10:25:18.167 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.verification.Times
10:25:18.167 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
10:25:19.208 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMatcher
10:25:19.210 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:25:19.210 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:25:19.210 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.checkers.NumberOfInvocationsChecker
10:25:19.211 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.Times
10:25:19.264 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
10:25:22.136 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
10:25:22.173 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
10:25:22.180 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
10:25:22.186 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
10:25:22.707 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 5.5
10:25:24.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:24.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:24.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:24.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:24.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:24.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:24.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:24.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:24.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:24.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:24.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:24.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:24.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:24.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:24.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:24.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:24.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:24.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:24.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:24.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:24.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:24.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
