06:11:29.859 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.query.jpql.parser.ParserException
06:11:29.863 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.xwiki.query.jpql.parser.Parser.parse(Parser:1385)
06:11:29.863 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.xwiki.query.jpql.parser.Parser
06:11:29.863 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
06:11:37.745 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.xwiki.query.jpql.parser.Parser
06:11:37.912 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 569.
06:11:48.464 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
06:11:48.472 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
06:11:48.484 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
06:11:48.490 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
06:11:49.099 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 1.5
06:11:49.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
