10:18:03.645 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:18:03.648 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.invocation.InvocationMarker.markVerified(InvocationMarker:16)
10:18:03.648 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.invocation.InvocationMarker
10:18:03.649 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
10:18:04.340 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMatcher
10:18:04.342 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:18:04.343 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:18:04.366 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
10:18:06.064 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
10:18:06.075 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
10:18:06.084 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
10:18:06.092 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
10:18:06.353 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 3.5
10:18:07.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
