10:12:42.845 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:12:42.848 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.handler.MockHandlerImpl.handle(MockHandlerImpl:76)
10:12:42.848 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.handler.MockHandlerImpl
10:12:42.848 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
10:12:44.037 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMatcher
10:12:44.040 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:12:44.040 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:12:44.040 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.checkers.NumberOfInvocationsChecker
10:12:44.042 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.Times
10:12:44.042 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.MockAwareVerificationMode
10:12:44.042 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.handler.MockHandlerImpl
10:12:44.135 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
10:12:46.807 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
10:12:46.834 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
10:12:46.841 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
10:12:46.848 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
10:12:47.372 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 7.75
10:12:49.195 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 7.75
10:12:49.195 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 7.75. PT: 2 seconds
10:12:49.195 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
10:12:49.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:49.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:50.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:50.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:50.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:50.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:50.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:50.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:50.210 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 100
10:12:50.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:50.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:50.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:50.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:50.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:50.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:50.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:50.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:50.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:50.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:50.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:50.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:50.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:50.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:50.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:50.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:50.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:50.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:50.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:50.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:50.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:50.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:50.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:50.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:50.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:50.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:50.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:51.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:51.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:51.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:51.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:51.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:51.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:51.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:51.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:51.186 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 150
10:12:51.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:51.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:51.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:51.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:51.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:51.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:51.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:51.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:51.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:51.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:51.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:51.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:51.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:51.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:51.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:51.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:51.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:51.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:51.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:51.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:51.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:51.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:51.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:51.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:51.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:51.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:51.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:51.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:51.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:51.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:51.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:51.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:51.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:51.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:51.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:51.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:51.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:51.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:51.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:51.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:51.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:51.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:51.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:51.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:51.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:51.903 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 200
10:12:51.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:51.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:52.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:52.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:52.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:52.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:52.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:52.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:52.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:52.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:52.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:52.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:52.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:52.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:52.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:52.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:52.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:52.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:52.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:52.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:52.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:52.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:52.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:52.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:52.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:52.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:52.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:52.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:52.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:52.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:52.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:52.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:52.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:52.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:52.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:52.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:52.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:52.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:52.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:52.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:52.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:52.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:52.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:52.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:52.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:52.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:52.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:52.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:52.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:52.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:52.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:52.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:52.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:52.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:52.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:52.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:52.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:52.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:52.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:52.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:52.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:52.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:52.506 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 250
10:12:52.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:52.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:52.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:52.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:52.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:52.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:52.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:52.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:52.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:52.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:52.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:52.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:52.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:52.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:52.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:52.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:52.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:52.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:52.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:52.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:52.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:52.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:52.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:52.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:52.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:52.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:52.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:52.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:52.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:52.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:52.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:52.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:52.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:52.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:52.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:52.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:52.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:52.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:52.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:52.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:52.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:52.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:52.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:52.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:53.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:53.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:53.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:53.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:53.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:53.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:53.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:53.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:53.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:53.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:53.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:53.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:53.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:53.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:53.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:53.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:53.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:53.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:53.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:53.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:53.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:53.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:53.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:53.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:53.133 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 300
10:12:53.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:53.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:53.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:53.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:53.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:53.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:53.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:53.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:53.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:53.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:53.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:53.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:53.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:53.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:53.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:53.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:53.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:53.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:53.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:53.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:53.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:53.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:53.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:53.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:53.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:53.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:53.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:53.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:53.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:53.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:53.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:53.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:53.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:53.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:53.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:53.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:53.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:53.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:53.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:53.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:53.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:53.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:53.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:53.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:53.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:53.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:53.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:53.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:53.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:53.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:53.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:53.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:53.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:53.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:53.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:53.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:53.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:53.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:53.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:53.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:53.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:53.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:53.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:53.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:53.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:53.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:53.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:53.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:53.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:53.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:53.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:53.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:53.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
