08:37:23.860 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:37:23.863 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: com.xpn.xwiki.store.XWikiHibernateBaseStore.execute(XWikiHibernateBaseStore:1299)
08:37:23.864 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: com.xpn.xwiki.store.XWikiHibernateBaseStore
08:37:23.864 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
08:37:28.579 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QuerySyntaxException
08:37:28.582 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QuerySyntaxException
08:37:28.582 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.ErrorCounter
08:37:28.583 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QueryTranslatorImpl
08:37:28.586 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QueryTranslatorImpl
08:37:28.591 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QueryTranslatorImpl
08:37:28.592 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.engine.query.HQLQueryPlan
08:37:28.594 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.engine.query.HQLQueryPlan
08:37:28.595 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.engine.query.QueryPlanCache
08:37:28.596 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.impl.AbstractSessionImpl
08:37:28.596 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.impl.AbstractSessionImpl
08:37:28.597 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.impl.SessionImpl
08:37:28.597 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing com.xpn.xwiki.store.hibernate.query.HqlQueryExecutor
08:37:28.598 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing com.xpn.xwiki.store.hibernate.query.HqlQueryExecutor$1
08:37:28.599 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing com.xpn.xwiki.store.XWikiHibernateBaseStore
08:37:28.765 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 585.
08:37:42.772 [main] INFO  org.hibernate.cfg.Environment - Hibernate 3.6.9.Final
08:37:42.776 [main] INFO  org.hibernate.cfg.Environment - hibernate.properties not found
08:37:42.784 [main] INFO  org.hibernate.cfg.Environment - Bytecode provider name : javassist
08:37:42.787 [main] INFO  org.hibernate.cfg.Environment - using JDK 1.4 java.sql.Timestamp handling
08:37:57.075 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
08:37:57.084 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
08:37:57.092 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
08:37:57.101 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
08:37:58.236 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 1 second: 15.5
08:37:59.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
