17:39:58.781 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
17:39:58.784 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.xwiki.mail.internal.thread.SendMailRunnable.runInternal(SendMailRunnable:117)
17:39:58.784 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.xwiki.mail.internal.thread.SendMailRunnable
17:39:58.785 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
17:39:59.645 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 578.
17:40:22.765 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
17:40:22.775 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
17:40:22.788 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
17:40:22.794 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
17:40:23.353 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 5.980392156862745
17:40:26.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:40:26.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:40:26.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:40:26.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:40:26.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:40:26.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:40:26.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:40:26.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:40:26.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:40:26.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:40:26.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:40:26.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:40:26.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:40:26.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:40:26.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:40:26.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:40:26.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:40:26.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:40:26.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:40:26.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:40:26.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:40:27.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:40:27.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:40:27.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:40:27.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:40:27.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:40:27.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:40:27.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:40:27.089 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 5.980392156862745
17:40:27.089 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 5.980392156862745. PT: 4 seconds
17:40:27.090 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
17:40:29.052 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 66 fitness evolutions and 6 second: 3.0
17:40:33.227 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 100
17:40:33.227 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 3.0. PT: 10 seconds
17:40:34.643 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 150
17:40:39.777 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 200
17:40:50.578 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 250
17:41:05.212 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 300
17:41:43.370 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 350
17:42:31.757 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: GC overhead limit exceeded
17:43:59.244 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 400
17:44:48.864 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 450
