14:46:34.871 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
14:46:34.877 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.xwiki.mail.internal.thread.SendMailRunnable.runInternal(SendMailRunnable:117)
14:46:34.877 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.xwiki.mail.internal.thread.SendMailRunnable
14:46:34.877 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
14:46:36.178 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 578.
14:46:59.983 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
14:46:59.993 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
14:47:00.004 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
14:47:00.010 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
14:47:00.553 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 5.980392156862745
14:47:00.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:00.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:00.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:00.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:00.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:00.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:00.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:00.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:00.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:00.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:00.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:00.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:00.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:00.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:00.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:00.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:00.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:00.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:00.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:00.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:00.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:00.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:00.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:00.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:00.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:00.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:00.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:00.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:00.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:00.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
