05:21:10.758 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:21:10.761 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.math3.special.Beta.regularizedBeta(Beta:129)
05:21:10.761 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.math3.special.Beta
05:21:10.761 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
05:21:11.313 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.util.ContinuedFraction
05:21:11.317 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
05:21:11.317 [main] WARN  e.s.botsing.graphs.cfg.CFGGenerator - Could not find the cfg of class org.apache.commons.math3.special.Beta, method regularizedBeta, and line number 154.
05:21:11.319 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - could not find any candidate.
05:21:11.319 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Probably, Frame level 2 is an irrelevant frame. We do not count it in the InterProcedural graph
05:21:11.319 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
05:21:11.372 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 3.
05:21:12.385 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
05:21:12.392 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
05:21:12.399 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
05:21:12.405 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
05:21:12.562 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 3.888888888888889
05:21:12.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:12.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:12.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:12.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:12.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:12.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:12.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:12.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:12.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:12.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:12.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:12.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:12.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:12.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:12.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:12.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:12.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:12.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:12.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:12.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:12.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:12.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:12.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:12.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:12.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:12.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:12.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:12.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:12.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:12.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:12.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:12.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:12.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:12.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:12.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:12.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:12.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:12.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:12.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:12.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:12.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:12.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:12.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:12.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:12.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:12.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:12.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:12.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:12.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:12.943 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 3.888888888888889
05:21:12.943 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 3.888888888888889. PT: 0 seconds
05:21:12.943 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
05:21:12.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:12.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:12.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:12.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:13.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:13.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:13.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:13.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:13.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:13.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:13.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:13.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:13.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:13.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:13.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:13.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:13.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:14.497 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 100 fitness evolutions and 2 second: 3.8823529411764706
05:21:14.608 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.8823529411764706 | 100
05:21:14.608 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 3.8823529411764706. PT: 2 seconds
05:21:16.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:16.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:17.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:17.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:17.858 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.8823529411764706 | 150
05:21:24.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:24.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:25.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:26.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:26.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:27.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:27.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:28.033 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.8823529411764706 | 200
05:21:30.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
