08:34:23.546 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:34:23.549 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: com.xpn.xwiki.store.hibernate.query.HqlQueryExecutor.createHibernateQuery(HqlQueryExecutor:223)
08:34:23.549 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: com.xpn.xwiki.store.hibernate.query.HqlQueryExecutor
08:34:23.549 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
08:34:27.017 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QuerySyntaxException
08:34:27.018 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QuerySyntaxException
08:34:27.019 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.ErrorCounter
08:34:27.019 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QueryTranslatorImpl
08:34:27.019 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QueryTranslatorImpl
08:34:27.021 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QueryTranslatorImpl
08:34:27.021 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.engine.query.HQLQueryPlan
08:34:27.023 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.engine.query.HQLQueryPlan
08:34:27.023 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.engine.query.QueryPlanCache
08:34:27.024 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.impl.AbstractSessionImpl
08:34:27.024 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.impl.AbstractSessionImpl
08:34:27.024 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.impl.SessionImpl
08:34:27.024 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing com.xpn.xwiki.store.hibernate.query.HqlQueryExecutor
08:34:27.091 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 585.
08:34:51.677 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
08:34:51.687 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
08:34:51.695 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
08:34:51.706 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
08:34:53.313 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 1 second: 13.5
08:34:54.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
